region,unique_id,population,men,women,b_00_14,b_15_24,b_25_44,b_45_64,b_65_oo,unmarried,married,divorced,widowed
Westvoorne,GM0614,14626,7258,7368,1918,1478,2615,4782,3833,5430,7073,1096,1027
Vlaardingen,GM0622,72404,35278,37126,11566,7957,18040,19435,15406,33553,27862,6591,4398
Voorschoten,GM0626,25479,12282,13197,4504,2656,5283,7135,5901,11485,10659,1895,1440
Waddinxveen,GM0627,28316,14058,14258,4997,3247,6978,7507,5587,12297,12862,1816,1341
Wassenaar,GM0629,26211,12405,13806,4433,2936,4290,7843,6709,11133,11343,2038,1697
Woerden,GM0632,52199,25804,26395,9374,6261,12060,14810,9694,24968,21386,3449,2396
Zoetermeer,GM0637,124944,60983,63961,21090,14458,30807,35417,23172,58793,48832,11974,5345
Zoeterwoude,GM0638,8450,4203,4247,1272,1028,1739,2677,1734,3874,3657,492,427
Zwijndrecht,GM0642,44639,21656,22983,7269,4934,10486,11917,10033,19159,19003,3717,2760
Borsele,GM0654,22800,11557,11243,3892,2672,4899,6749,4588,9671,10438,1582,1109
Goes,GM0664,37653,18448,19205,5433,4210,8270,10894,8846,16163,15899,3358,2233
West Maas en Waal,GM0668,19076,9554,9522,2749,2153,3962,6245,3967,8157,8547,1305,1067
Hulst,GM0677,27524,13792,13732,3658,2622,5572,8874,6798,11018,12524,2255,1727
Kapelle,GM0678,12785,6391,6394,2303,1485,2765,3610,2622,5206,6155,810,614
Middelburg,GM0687,48544,23539,25005,7693,5826,10970,13349,10706,21832,19921,4184,2607
Reimerswaal,GM0703,22678,11404,11274,4730,2953,5570,5604,3821,10399,10055,1185,1039
Terneuzen,GM0715,54589,27141,27448,7727,5575,11632,16082,13573,21959,24048,4984,3598
Tholen,GM0716,25780,12883,12897,4743,3282,5805,7087,4863,10981,11830,1617,1352
Veere,GM0717,21835,10893,10942,3269,2409,3972,6418,5767,8328,10934,1264,1309
Vlissingen,GM0718,44371,22088,22283,6384,5057,10156,12442,10332,19778,17266,4534,2793
De Ronde Venen,GM0736,44059,21823,22236,6893,5204,9064,13928,8970,19891,18738,3236,2194
Tytsjerksteradiel,GM0737,31780,15900,15880,5219,3604,6485,9137,7335,13751,14155,1988,1886
Asten,GM0743,16710,8592,8118,2520,1994,3562,4948,3686,7380,7432,962,936
Baarle-Nassau,GM0744,6847,3477,3370,928,625,1434,2033,1827,2792,3060,535,460
Bergen op Zoom,GM0748,66811,33152,33659,9986,7453,15131,19999,14242,28383,28539,6060,3829
Best,GM0753,29821,14927,14894,4673,3758,6484,9267,5639,13206,13136,2111,1368
Boekel,GM0755,10588,5402,5186,1738,1382,2388,3099,1981,5029,4518,534,507
Boxmeer,GM0756,29065,14573,14492,4117,3512,5751,9133,6552,12753,12851,1868,1593
Boxtel,GM0757,30747,15294,15453,4797,3583,6881,8820,6666,13728,13021,2264,1734
Breda,GM0758,183873,90536,93337,28676,25408,47953,48269,33567,97184,63170,14595,8924
Deurne,GM0762,32362,16302,16060,4963,3877,6951,9740,6831,14340,14107,2051,1864
Pekela,GM0765,12214,6170,6044,1802,1369,2616,3673,2754,5163,5163,1082,806
Dongen,GM0766,26051,13029,13022,3968,2989,5876,7752,5466,11067,11609,1889,1486
Eersel,GM0770,19110,9674,9436,2849,2142,4038,5847,4234,8291,8603,1179,1037
Eindhoven,GM0772,231642,119157,112485,33003,32174,71194,56630,38641,126407,75403,19642,10190
Etten-Leur,GM0777,43774,21577,22197,7320,4746,10406,12458,8844,19106,18867,3571,2230
Geertruidenberg,GM0779,21515,10675,10840,3441,2265,4969,6355,4485,9280,9369,1625,1241
Gilze en Rijen,GM0784,26431,13192,13239,4194,3038,5943,7805,5451,11306,11805,1968,1352
Goirle,GM0785,23793,11831,11962,4026,2380,5108,6882,5397,10104,10720,1678,1291
Grave,GM0786,12483,6339,6144,1853,1436,2635,3789,2770,5544,5246,966,727
Haaren,GM0788,14195,7201,6994,1971,1716,2727,4562,3219,6241,6372,864,718
Helmond,GM0794,91524,46222,45302,15287,11000,22835,26701,15701,42867,36065,8361,4231
's-Hertogenbosch,GM0796,154205,76201,78004,23942,18123,41153,43495,27492,78098,55615,13189,7303
Heusden,GM0797,44135,22139,21996,6882,5136,9786,13335,8996,19054,19783,3072,2226
Hilvarenbeek,GM0798,15334,7705,7629,2309,1764,3042,4810,3409,6575,7075,845,839
Loon op Zand,GM0809,23327,11596,11731,3431,2585,5079,7062,5170,10045,10261,1611,1410
Mill en Sint Hubert,GM0815,10891,5574,5317,1567,1278,2180,3546,2320,4702,4969,608,612
"Nuenen, Gerwen en Nederwetten",GM0820,23186,11460,11726,3490,2434,4387,6960,5915,9325,10800,1773,1288
Oirschot,GM0823,18623,9370,9253,2725,2244,3724,6004,3926,8141,8330,1118,1034
Oisterwijk,GM0824,26140,12863,13277,3877,2951,5215,7874,6223,11327,11189,1935,1689
Oosterhout,GM0826,55616,27439,28177,8484,6136,12293,16414,12289,23566,24162,4747,3141
Oss,GM0828,91451,45891,45560,13993,11112,21325,27014,18007,41336,38191,7099,4825
Rucphen,GM0840,22572,11380,11192,2878,2299,4705,7671,5019,8403,10976,1588,1605
Sint-Michielsgestel,GM0845,28991,14561,14430,4737,3295,5930,8826,6203,12624,13069,1678,1620
Someren,GM0847,19322,9870,9452,2793,2354,4424,5953,3798,8476,8738,1039,1069
Son en Breugel,GM0848,16904,8325,8579,2864,1840,3580,4746,3874,7288,7394,1190,1032
Steenbergen,GM0851,25054,12845,12209,3368,2971,5886,7615,5214,11169,10585,1797,1503
Waterland,GM0852,17315,8525,8790,2772,1807,3212,5325,4199,7547,7726,1091,951
Tilburg,GM0855,217259,108283,108976,32238,33373,59296,55948,36404,116960,72973,17437,9889
Uden,GM0856,41782,20715,21067,6530,4827,9792,11804,8829,19265,16870,3384,2263
Valkenswaard,GM0858,30910,15294,15616,4167,3292,6457,9205,7789,12795,13364,2733,2018
Veldhoven,GM0861,45337,22652,22685,6935,4901,10477,13408,9616,19619,19837,3470,2411
Vught,GM0865,26396,13167,13229,4569,2694,5845,7814,5474,12382,10433,2036,1545
Waalre,GM0866,17247,8543,8704,2871,1764,3477,4991,4144,7348,7575,1277,1047
Waalwijk,GM0867,48240,24042,24198,7400,5257,11762,13685,10136,21175,20600,3778,2687
Woensdrecht,GM0873,21866,10988,10878,3020,2351,4484,6736,5275,8542,10365,1634,1325
Zundert,GM0879,21612,11043,10569,2858,2443,4660,6920,4731,9435,9646,1238,1293
Wormerland,GM0880,16329,8097,8232,2344,2030,3176,5040,3739,7208,6986,1199,936
Landgraaf,GM0882,37591,18538,19053,4764,3624,7825,12088,9290,14738,16484,3729,2640
Beek,GM0888,15929,7774,8155,1913,1643,3281,5017,4075,6179,7375,1299,1076
Beesel,GM0889,13519,6807,6712,1926,1522,2780,4175,3116,5485,6277,952,805
Bergen (L.),GM0893,13140,6575,6565,1753,1462,2515,4345,3065,5421,5957,898,864
Brunssum,GM0899,28103,13806,14297,3598,2789,5961,8945,6810,11239,11718,3007,2139
Gennep,GM0907,17071,8708,8363,2557,1800,3433,5364,3917,7733,7225,1160,953
Heerlen,GM0917,86832,43082,43750,11081,9075,20584,26309,19783,39446,31294,10302,5790
Kerkrade,GM0928,45642,22854,22788,5603,4077,9861,14546,11555,17983,19057,5069,3533
Maastricht,GM0935,121565,58219,63346,12790,23204,28687,30981,25903,64138,40028,10632,6767
Meerssen,GM0938,18923,9314,9609,2480,1914,3469,6054,5006,7401,8840,1378,1304
Mook en Middelaar,GM0944,7806,3881,3925,996,867,1225,2638,2080,3172,3607,570,457
Nederweert,GM0946,17001,8598,8403,2333,1925,3567,5297,3879,6988,8019,977,1017
Roermond,GM0957,58209,28740,29469,8497,6163,14532,16915,12102,27280,21718,5798,3413
Simpelveld,GM0965,10516,5231,5285,1384,1003,2111,3322,2696,3940,5014,819,743
Stein,GM0971,24961,12370,12591,3005,2451,4933,7923,6649,9322,11917,1958,1764
Vaals,GM0981,10092,5203,4889,1019,1293,1822,3184,2774,4060,4340,975,717
Venlo,GM0983,101603,50626,50977,14749,11493,23876,29719,21766,45561,41135,9063,5844
Venray,GM0984,43326,22033,21293,6373,5186,9625,13046,9096,19400,18529,3142,2255
Voerendaal,GM0986,12452,6139,6313,1707,1177,2357,3902,3309,4696,5986,933,837
Weert,GM0988,49842,24956,24886,7015,5572,11042,14694,11519,21626,21165,3952,3099
Valkenburg aan de Geul,GM0994,16470,8116,8354,1820,1620,3093,5201,4736,6471,7206,1491,1302
Lelystad,GM0995,77893,39048,38845,14144,9163,19756,21290,13540,38086,29123,7648,3036
Horst aan de Maas,GM1507,42291,21341,20950,6117,5033,9063,13112,8966,18826,18682,2380,2403
Oude IJsselstreek,GM1509,39473,19851,19622,5717,4632,7689,12243,9192,16812,17493,2549,2619
Teylingen,GM1525,37061,18483,18578,6106,4519,8108,11272,7056,16769,15994,2522,1776
Utrechtse Heuvelrug,GM1581,49515,24206,25309,7897,5581,9096,14906,12035,21693,21077,3617,3128
Oost Gelre,GM1586,29704,15065,14639,4506,3665,6062,9048,6423,13767,12594,1526,1817
Koggenland,GM1598,22738,11478,11260,3753,2888,4788,6753,4556,10551,9704,1324,1159
Lansingerland,GM1621,61601,30499,31102,13228,7076,14690,17323,9284,29242,26384,3714,2261
Leudal,GM1640,35681,18042,17639,4591,4091,6969,11415,8615,14793,16348,2253,2287
Maasgouw,GM1641,23716,11953,11763,2795,2402,4579,7793,6147,9657,10667,1802,1590
Gemert-Bakel,GM1652,30447,15416,15031,4941,3457,7190,9008,5851,13923,13092,1868,1564
Halderberge,GM1655,30194,15060,15134,4357,3252,6394,9202,6989,12189,14047,2081,1877
Heeze-Leende,GM1658,15964,8059,7905,2265,1768,3146,4965,3820,6780,7308,909,967
Laarbeek,GM1659,22333,11298,11035,3408,2566,4778,6706,4875,9603,10085,1412,1233
Reusel-De Mierden,GM1667,13060,6714,6346,2178,1374,3119,3844,2545,5744,5936,696,684
Roerdalen,GM1669,20615,10300,10315,2591,1966,4047,6595,5416,8059,9497,1647,1412
Roosendaal,GM1674,77032,38200,38832,11554,8987,17331,22817,16343,33479,32380,6737,4436
Schouwen-Duiveland,GM1676,33779,16725,17054,4692,3490,6379,10148,9070,12633,16134,2784,2228
Aa en Hunze,GM1680,25386,12659,12727,3462,2610,4347,8354,6613,10096,11825,1844,1621
Borger-Odoorn,GM1681,25372,12703,12669,3548,2687,4658,8297,6182,9965,12004,1844,1559
Cuijk,GM1684,24931,12413,12518,3751,2950,5423,7532,5275,11160,10585,1846,1340
Landerd,GM1685,15529,7929,7600,2433,1913,3166,4691,3326,7150,6705,827,847
De Wolden,GM1690,24110,12031,12079,3590,2847,4461,7534,5678,9996,11071,1497,1546
Noord-Beveland,GM1695,7308,3669,3639,900,671,1404,2307,2026,2747,3380,716,465
Wijdemeren,GM1696,24013,11744,12269,3684,2537,4420,7660,5712,10378,10287,1964,1384
Noordenveld,GM1699,31290,15544,15746,4634,3074,5731,9511,8340,12849,14090,2353,1998
Twenterand,GM1700,33792,17161,16631,6203,4247,7488,9555,6299,14671,15514,1672,1935
Westerveld,GM1701,19348,9628,9720,2526,1920,3296,6228,5378,7512,9044,1426,1366
Sint Anthonis,GM1702,11606,6006,5600,1684,1457,2244,3743,2478,5194,5224,548,640
Lingewaard,GM1705,46475,23041,23434,7546,5309,9728,14140,9752,20253,20573,3183,2466
Cranendonck,GM1706,20440,10281,10159,2936,2214,4216,6212,4862,8481,9302,1470,1187
Steenwijkerland,GM1708,43940,22138,21802,6938,5054,9279,13021,9648,18799,19435,3161,2545
Moerdijk,GM1709,36961,18535,18426,5599,4049,7882,11474,7957,15456,16508,2725,2272
Echt-Susteren,GM1711,31638,15868,15770,3902,3060,6376,10329,7971,12752,14108,2618,2160
Sluis,GM1714,23386,11572,11814,2953,2130,4598,7120,6585,9071,10579,2011,1725
Drimmelen,GM1719,27150,13590,13560,3850,3031,5724,8519,6026,11382,12527,1737,1504
Bernheze,GM1721,30806,15529,15277,4900,3902,6613,9058,6333,13760,13716,1644,1686
Alphen-Chaam,GM1723,10149,5194,4955,1509,1158,1990,3206,2286,4247,4818,580,504
Bergeijk,GM1724,18491,9440,9051,2706,2240,3845,5637,4063,7844,8527,1136,984
Bladel,GM1728,20175,10227,9948,3090,2361,4429,5970,4325,8953,8847,1263,1112
Gulpen-Wittem,GM1729,14246,7218,7028,1579,1330,2656,4731,3950,5289,6885,1053,1019
Tynaarlo,GM1730,33698,16553,17145,5775,3184,6326,10364,8049,14685,14414,2499,2100
Midden-Drenthe,GM1731,33178,16556,16622,4862,3805,6384,10425,7702,13853,15120,2208,1997
Overbetuwe,GM1734,47543,23638,23905,8270,5624,10208,14300,9141,20996,20963,3389,2195
Hof van Twente,GM1735,34940,17390,17550,5170,4052,6641,10380,8697,14652,15761,2033,2494
Neder-Betuwe,GM1740,24026,12119,11907,4994,3410,5384,6183,4055,10762,10974,1136,1154
Rijssen-Holten,GM1742,38300,19084,19216,7710,4988,8855,9667,7080,16642,18177,1448,2033
Geldrop-Mierlo,GM1771,39595,19642,19953,6156,4367,8974,11493,8605,17414,16834,3099,2248
Olst-Wijhe,GM1773,18071,9145,8926,2789,2133,3573,5718,3858,7779,8173,1124,995
Dinkelland,GM1774,26350,13432,12918,4008,3552,5217,7863,5710,11748,11978,1076,1548
Westland,GM1783,108603,54216,54387,17969,13254,26211,30341,20828,50351,46720,6530,5002
Midden-Delfland,GM1842,19391,9717,9674,3360,2479,4092,5892,3568,8686,8829,1022,854
Berkelland,GM1859,43904,21991,21913,6386,4982,8207,13523,10806,18552,20062,2318,2972
Bronckhorst,GM1876,36212,18054,18158,4941,4184,5971,11933,9183,15033,16624,2088,2467
Sittard-Geleen,GM1883,92661,45685,46976,11664,9880,20501,28728,21888,39693,37504,9242,6222
Kaag en Braassem,GM1884,26866,13614,13252,4186,3083,5817,8266,5514,11964,11851,1732,1319
Dantumadiel,GM1891,18923,9515,9408,3138,2276,3949,5433,4127,8136,8642,1016,1129
Zuidplas,GM1892,42762,21204,21558,7637,5092,9689,12532,7812,18763,19254,2855,1890
Peel en Maas,GM1894,43311,21997,21314,6262,4851,9339,13336,9523,18904,19630,2395,2382
Oldambt,GM1895,38129,18980,19149,5264,4082,7656,11880,9247,15795,16113,3549,2672
Zwartewaterland,GM1896,22503,11449,11054,4604,3115,5343,5625,3816,9766,10916,890,931
Súdwest-Fryslân,GM1900,89710,45109,44601,14654,10365,18457,26394,19840,41090,36945,6710,4965
Bodegraven-Reeuwijk,GM1901,34463,17228,17235,6103,4195,7667,9652,6846,15332,15408,2082,1641
Eijsden-Margraten,GM1903,25658,12843,12815,3508,2774,5158,7871,6347,10147,12411,1606,1494
Stichtse Vecht,GM1904,64336,31461,32875,11014,6908,14153,19291,12970,29405,26694,5009,3228
Hollands Kroon,GM1911,47815,24257,23558,7538,5761,10265,14448,9803,21017,21110,3316,2372
Leidschendam-Voorburg,GM1916,75425,36326,39099,12188,7164,18104,20712,17257,35546,28745,6833,4301
Goeree-Overflakkee,GM1924,49611,24506,25105,7964,5675,10734,14549,10689,19610,23974,3147,2880
Pijnacker-Nootdorp,GM1926,54331,27017,27314,10948,6823,12566,16025,7969,26241,22844,3275,1971
Nissewaard,GM1930,84797,41470,43327,13101,9604,20549,25030,16513,37581,35190,7663,4363
Krimpenerwaard,GM1931,56048,27788,28260,9336,7086,12169,15776,11681,24099,25769,3272,2908
De Fryske Marren,GM1940,51430,25860,25570,8247,5827,10444,15190,11722,22623,22324,3469,3014
Gooise Meren,GM1942,57715,27870,29845,10852,6030,11852,16715,12266,28019,21592,4908,3196
Berg en Dal,GM1945,34798,17324,17474,4668,3874,6785,11000,8471,15100,14848,2484,2366
Meierijstad,GM1948,80815,40573,40242,12637,9466,18338,23973,16401,36212,34904,5524,4175
Waadhoeke,GM1949,46039,23359,22680,7329,5341,9620,13852,9897,20767,19564,3261,2447
Westerwolde,GM1950,25199,12605,12594,3515,2544,4649,7913,6578,9901,11381,2053,1864
Midden-Groningen,GM1952,60899,30563,30336,9028,6827,12828,18968,13248,27000,25085,5146,3668
Beekdaelen,GM1954,35727,17785,17942,4601,3570,7048,11278,9230,13775,16889,2632,2431
Montferland,GM1955,36026,18012,18014,4906,4200,7075,11516,8329,14905,16372,2371,2378
Altena,GM1959,55386,27876,27510,9833,6774,12372,15658,10749,23531,26124,2920,2811
West Betuwe,GM1960,50697,25322,25375,8774,6225,10847,15240,9611,22062,23199,2995,2441
Vijfheerenlanden,GM1961,55712,27566,28146,9595,6757,12937,15323,11100,24573,24685,3431,3023
Hoeksche Waard,GM1963,86656,42894,43762,13667,9639,18266,25916,19168,34981,40921,6022,4732
Het Hogeland,GM1966,47888,24066,23822,7437,5410,9514,14516,11011,20819,20727,3565,2777
Westerkwartier,GM1969,63031,31691,31340,10868,7341,13331,18709,12782,28469,27389,3955,3218
Noardeast-Fryslân,GM1970,45181,22791,22390,7752,5301,9616,13091,9421,20563,19123,2959,2536
Molenlanden,GM1978,43858,22226,21632,8220,6120,9391,12006,8121,18908,20864,2055,2031
